Name,Info
COMP 781. Robotics. 3 Credits.,"Introduction to the design, programming, and control of robotic systems. Topics include kinematics, dynamics, sensing, actuation, control, robot learning, tele-operation, and motion planning. Applications will be discussed including industrial, mobile, assistive, personal, and medical robots.
Requisites: Prerequisites, COMP 550 and MATH 547; Permission of the instructor for students lacking the prerequisites.
Grading status: Letter grade.
"
COMP 782. Motion Planning in Physical and Virtual Worlds. 3 Credits.,"Topics include path planning for autonomous agents, sensor-based planning, localization and mapping, navigation, learning from demonstration, motion planning with dynamic constraints, and planning motion of deformable bodies. Applications to robots and characters in physical and virtual worlds will be discussed.
Requisites: Prerequisite, COMP 550; permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade.
"
COMP 787. Visual Perception. 3 Credits.,"Surveys form, motion, depth, scale, color, brightness, texture and shape perception. Includes computational modeling of vision, experimental methods in visual psychophysics and neurobiology, recent research and open questions.
Requisites: Prerequisites, COMP 665.
Grading status: Letter grade.
"
COMP 788. Expert Systems. 3 Credits.,"Languages for knowledge engineering. Rules, semantic nets, and frames. Knowledge acquisition. Default logics. Uncertainties. Neural networks.
Requisites: Prerequisite, COMP 750.
Grading status: Letter grade.
"
COMP 790. Topics in Computer Science. 1-21 Credits.,"Permission of the instructor. This course has variable content and may be taken multiple times for credit.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics.
Grading status: Letter grade.
"
COMP 822. Topics in Discrete Optimization. 3 Credits.,"Topics may include polynomial algorithms, computational complexity, matching and matroid problems, and the traveling salesman problem.
Requisites: Prerequisite, STOR 712; Permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade
Same as: STOR 822.
"
COMP 824. Functional Programming. 3 Credits.,"Programming with functional or applicative languages. Lambda calculus; combinators; higher-order functions; infinite objects. Least fixed points, semantics, evaluation orders. Sequential and parallel execution models.
Requisites: Prerequisite, COMP 524.
Grading status: Letter grade.
"
COMP 825. Logic Programming. 3 Credits.,"Propositional calculus, Horn clauses, first-order logic, resolution. Prolog: operational semantics, relationship to resolution, denotational semantics, and non-logical features. Programming and applications. Selected advanced topics.
Requisites: Prerequisite, COMP 524.
Grading status: Letter grade.
"
COMP 831. Internet Architecture and Performance. 3 Credits.,"Internet structure and architecture; traffic characterization and analysis; errors and error recovery; congestion and congestion control; services and their implementations; unicast and multicast routing.
Requisites: Prerequisite, COMP 431; permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade.
"
COMP 832. Multimedia Networking. 3 Credits.,"Audio/video coding and compression techniques and standards. Media streaming and adaptation. Multicast routing, congestion, and error control. Internet protocols RSVP, RTP/RTCP. Integrated and differentiated services architecture for the Internet.
Requisites: Prerequisites, COMP 431 and 530.
Grading status: Letter grade.
"
COMP 841. Advanced Computer Architecture. 3 Credits.,"Concepts and evolution of computer architecture, machine language syntax and semantics; data representation; naming and addressing; arithmetic; control structures; concurrency; input-output systems and devices. Milestone architectures.
Requisites: Prerequisite, COMP 740.
Grading status: Letter grade.
"
COMP 842. Advanced Computer Implementation. 3 Credits.,"Required preparation, knowledge of digital logic techniques. The application of digital logic to the design of computer hardware. Storage and switching technologies. Mechanisms for addressing, arithmetic, logic, input/output and storage. Microprogrammed and hardwired control.
Requisites: Prerequisite, COMP 740.
Grading status: Letter grade.
"
COMP 844. Advanced Design of VLSI Systems. 3 Credits.,"Advanced topics in the design of digital MOS systems. Students design, implement, and test a large custom integrated circuit. Projects emphasize the use of advanced computer-aided design tools.
Requisites: Prerequisite, COMP 744.
Grading status: Letter grade.
"
COMP 850. Advanced Analysis of Algorithms. 3 Credits.,"Design and analysis of computer algorithms. Time and space complexity; absolute and asymptotic optimality. Algorithms for searching, sorting, sets, graphs, and pattern-matching. NP-complete problems and provably intractable problems.
Requisites: Prerequisite, COMP 750.
Grading status: Letter grade.
"
COMP 870. Advanced Image Synthesis. 3 Credits.,"Advanced topics in rendering, including global illumination, surface models, shadings, graphics hardware, image-based rendering, and antialiasing techniques. Topics from the current research literature.
Requisites: Prerequisite, COMP 770.
Grading status: Letter grade.
"
COMP 872. Exploring Virtual Worlds. 3 Credits.,"Project course, lecture, and seminar on real-time interactive 3D graphics systems in which the user is 'immersed' in and interacts with a simulated 3D environment. Hardware, modeling, applications, multi-user systems.
Requisites: Prerequisite, COMP 870.
Grading status: Letter grade.
"
COMP 875. Recent Advances in Image Analysis. 3 Credits.,"Lecture and seminar on recent advances in image segmentation, registration, pattern recognition, display, restoration, and enhancement.
Requisites: Prerequisite, COMP 775.
Grading status: Letter grade.
"
COMP 892. Practicum. 0.5 Credits.,"Permission of the instructor. Work experience in an area of computer science relevant to the student's research interests and pre-approved by the instructor. The grade, pass or fail only, will depend on a written report by the student and on a written evaluation by the employer.
Repeat rules: May be repeated for credit.
Grading status: Letter grade.
"
COMP 910. Computer Science Module. 0.5-21 Credits.,"A variable-credit module course that can be used to configure a registration for a portion of a class.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics.
Grading status: Letter grade.
"
COMP 911. Professional Writing in Computer Science. 3 Credits.,"Graduate computer science majors only. Analysis of good and bad writing. Exercises in organization and composition. Each student also writes a thesis-quality short technical report on a previously approved project.
Grading status: Letter grade.
"
COMP 915. Technical Communication in Computer Science. 1 Credit.,"Graduate computer science majors or permission of the instructor. Seminar on teaching, short oral presentations, and writing in computer science.
Grading status: Letter grade.
"
COMP 916. Seminar in Professional Practice. 1 Credit.,"Required preparation, satisfaction of M.S. computer science program product requirement. The role and responsibilities of the computer scientist in a corporate environment, as an entrepreneur, and as a consultant. Professional ethics.
Grading status: Letter grade.
"
COMP 917. Seminar in Research. 1 Credit.,"Graduate computer science majors only. The purposes, strategies, and techniques for conducting research in computer science and related disciplines.
Grading status: Letter grade.
"
COMP 918. Research Administration for Scientists. 3 Credits.,"Graduate standing required. Introduction to grantsmanship, research grants and contracts, intellectual property, technology transfer, conflict of interest policies. Course project: grant application in NSF FastLane.
Grading status: Letter grade.
"
COMP 980. Computers and Society. 1 Credit.,"Graduate computer science majors only. Seminar on social and economic effects of computers on such matters as privacy, employment, power shifts, rigidity, dehumanization, dependence, quality of life.
Grading status: Letter grade.
"
COMP 990. Research Seminar in Computer Science. 1-21 Credits.,"Permission of the instructor. Seminars in various topics offered by members of the faculty.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics.
Grading status: Letter grade.
"
COMP 991. Reading and Research. 1-21 Credits.,"Permission of the instructor. Directed reading and research in selected advanced topics.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics.
Grading status: Letter grade.
"
COMP 992. Master's (Non-Thesis). 3 Credits.,"Permission of the department.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics.
"
COMP 993. Master's Research and Thesis. 3 Credits.,"Permission of the department.
Repeat rules: May be repeated for credit.
"
COMP 994. Doctoral Research and Dissertation. 3 Credits.,"Permission of the department.
Repeat rules: May be repeated for credit.
"
